first_mps,second_mps,result,time,warmstart_type,configuration
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_043.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_059.mps,UNSAT,4.44,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_045.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_047.mps,UNSAT,11.28,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_045.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_049.mps,UNSAT,11.261,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_5/mnist-net_256x2_5_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_5/mnist-net_256x2_5_0_037.mps,UNSAT,214.672,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,UNSAT,410.763,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_031.mps,UNSAT,410.906,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_045.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_051.mps,UNSAT,10.937,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_045.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net/image_9/mnist-net_9_0_053.mps,UNSAT,11.156,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_035.mps,UNSAT,558.69,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_033.mps,UNSAT,561.288,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x4/image_2/mnist-net_256x4_2_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x4/image_2/mnist-net_256x4_2_0_023.mps,UNSAT,268.464,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_037.mps,UNSAT,1201.227,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_041.mps,UNSAT,1204.492,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_061.mps,UNSAT,1201.214,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,UNSAT,0.211,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,UNSAT,0.22,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,UNSAT,0.222,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,UNSAT,0.219,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,UNSAT,0.223,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_081.mps,UNSAT,1206.215,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,UNSAT,0.235,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_035.mps,UNSAT,0.232,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_6/mnist-net_256x2_6_0_035.mps,UNSAT,1575.32,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_021.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_037.mps,UNSAT,0.219,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,UNSAT,1.202,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,UNSAT,1.201,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,UNSAT,1.229,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,UNSAT,1.245,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,UNSAT,1.229,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_035.mps,UNSAT,1.231,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_023.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_037.mps,UNSAT,1.239,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,UNSAT,7.717,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,UNSAT,7.703,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,UNSAT,7.731,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,UNSAT,7.735,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_035.mps,UNSAT,7.721,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_025.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_037.mps,UNSAT,7.763,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,UNSAT,13.135,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,UNSAT,13.104,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,UNSAT,13.185,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_035.mps,UNSAT,13.114,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_027.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_037.mps,UNSAT,13.113,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,UNSAT,22.393,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,UNSAT,22.302,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_035.mps,UNSAT,22.306,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_029.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_037.mps,UNSAT,22.359,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_281.mps,UNSAT,1173.865,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_241.mps,UNSAT,1173.198,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_261.mps,UNSAT,1173.489,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_221.mps,UNSAT,1174.954,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_301.mps,UNSAT,1174.983,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_321.mps,UNSAT,1177.207,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_7/mnist-net_256x2_7_0_201.mps,UNSAT,1179.755,UNSAT-TIMEOUT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,UNSAT,49.798,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_035.mps,UNSAT,49.626,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_031.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_037.mps,UNSAT,49.842,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_037.mps,UNSAT,103.461,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_8/mnist-net_256x2_8_0_035.mps,UNSAT,103.57,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_035.mps,UNSAT,0.517,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_037.mps,UNSAT,0.561,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_041.mps,UNSAT,0.568,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_039.mps,UNSAT,0.561,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_043.mps,UNSAT,0.574,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_049.mps,UNSAT,0.563,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_045.mps,UNSAT,0.564,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_047.mps,UNSAT,0.567,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_051.mps,UNSAT,0.564,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_055.mps,UNSAT,0.57,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_057.mps,UNSAT,0.572,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_059.mps,UNSAT,0.575,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_053.mps,UNSAT,0.574,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_065.mps,UNSAT,0.57,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_061.mps,UNSAT,0.575,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_033.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_063.mps,UNSAT,0.573,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_037.mps,UNSAT,13.883,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_043.mps,UNSAT,13.933,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_041.mps,UNSAT,13.899,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_039.mps,UNSAT,13.913,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_045.mps,UNSAT,13.814,UNSAT-UNSAT,
/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_035.mps,/home/annelot/WARMSTART_PROJECT/baseline_symphony_21-01-2026+15_00/tmp/mnist-net_256x2/image_9/mnist-net_256x2_9_0_051.mps,UNSAT,13.67,UNSAT-UNSAT,
